UniProt,Superfamily,Group,Family,Subfamily,Protein,WebLogo,Members
Q99558,PK,STE,STE-Unique,,NIK (MAP3K14),PK_STE_STE-Unique__NIK.png,NIK;PKA
,PK,TK,,,,PK_TK.png,PKA;ABL1;ABL2;ACK;ALK;AXL;BLK;BMX;BRK;BTK;CCK4;CSK;CTK;DDR1;DDR2;EGFR;EphA1;EphA10;EphA2;EphA3;EphA4;EphA5;EphA6;EphA7;EphA8;EphB1;EphB2;EphB3;EphB4;EphB6;ErbB2;ErbB3;ErbB4;FAK;FER;FES;FGFR1;FGFR2;FGFR3;FGFR4;FGR;FLT1;FLT3;FLT4;FMS;FRK;FYN;HCK;IGF1R;INSR;IRR;ITK;JAK1;JAK1_b;JAK2;JAK2_b;JAK3;JAK3_b;KDR;KIT;LCK;LMR1;LMR2;LMR3;LTK;LYN;MER;MET;MUSK;PDGFRa;PDGFRb;PYK2;RET;RON;ROR1;ROR2;ROS;RYK;SRC;SRM;SYK;SuRTK106;TEC;TIE1;TIE2;TNK1;TRKA;TRKB;TRKC;TXK;TYK2;TYK2_b;TYRO3;YES;ZAP70
,PK,TK,Abl,,,PK_TK_Abl.png,PKA;ABL1;ABL2
P00519,PK,TK,Abl,,ABL1,PK_TK_Abl__ABL1.png,ABL1;PKA
P42684,PK,TK,Abl,,ABL2,PK_TK_Abl__ABL2.png,ABL2;PKA
,PK,TK,Ack,,,PK_TK_Ack.png,PKA;ACK;TNK1
Q07912,PK,TK,Ack,,ACK (TNK2),PK_TK_Ack__ACK.png,ACK;PKA
Q13470,PK,TK,Ack,,TNK1,PK_TK_Ack__TNK1.png,TNK1;PKA
,PK,TK,ALK,,,PK_TK_ALK.png,PKA;ALK;LTK
Q9UM73,PK,TK,ALK,,ALK,PK_TK_ALK__ALK.png,ALK;PKA
P29376,PK,TK,ALK,,LTK,PK_TK_ALK__LTK.png,LTK;PKA
,PK,TK,Axl,,,PK_TK_Axl.png,PKA;AXL;MER;TYRO3
P30530,PK,TK,Axl,,AXL,PK_TK_Axl__AXL.png,AXL;PKA
Q12866,PK,TK,Axl,,MER (MERTK),PK_TK_Axl__MER.png,MER;PKA
Q06418,PK,TK,Axl,,TYRO3,PK_TK_Axl__TYRO3.png,TYRO3;PKA
,PK,TK,CCK4,,,PK_TK_CCK4.png,PKA;CCK4
Q13308,PK,TK,CCK4,,CCK4 (PTK7),PK_TK_CCK4__CCK4.png,CCK4;PKA
,PK,TK,Csk,,,PK_TK_Csk.png,PKA;CSK;CTK
P41240,PK,TK,Csk,,CSK,PK_TK_Csk__CSK.png,CSK;PKA
P42679,PK,TK,Csk,,CTK (MATK),PK_TK_Csk__CTK.png,CTK;PKA
,PK,TK,DDR,,,PK_TK_DDR.png,PKA;DDR1;DDR2
Q08345,PK,TK,DDR,,DDR1,PK_TK_DDR__DDR1.png,DDR1;PKA
Q16832,PK,TK,DDR,,DDR2,PK_TK_DDR__DDR2.png,DDR2;PKA
,PK,TK,EGFR,,,PK_TK_EGFR.png,PKA;EGFR;ErbB2;ErbB3;ErbB4
P00533,PK,TK,EGFR,,EGFR,PK_TK_EGFR__EGFR.png,EGFR;PKA
P04626,PK,TK,EGFR,,ErbB2 (ERBB2),PK_TK_EGFR__ErbB2.png,ErbB2;PKA
P21860,PK,TK,EGFR,,ErbB3 (ERBB3),PK_TK_EGFR__ErbB3.png,ErbB3;PKA
Q15303,PK,TK,EGFR,,ErbB4 (ERBB4),PK_TK_EGFR__ErbB4.png,ErbB4;PKA
,PK,TK,Eph,,,PK_TK_Eph.png,PKA;EphA1;EphA10;EphA2;EphA3;EphA4;EphA5;EphA6;EphA7;EphA8;EphB1;EphB2;EphB3;EphB4;EphB6
P21709,PK,TK,Eph,,EphA1 (EPHA1),PK_TK_Eph__EphA1.png,EphA1;PKA
P29317,PK,TK,Eph,,EphA2 (EPHA2),PK_TK_Eph__EphA2.png,EphA2;PKA
P29320,PK,TK,Eph,,EphA3 (EPHA3),PK_TK_Eph__EphA3.png,EphA3;PKA
P54764,PK,TK,Eph,,EphA4 (EPHA4),PK_TK_Eph__EphA4.png,EphA4;PKA
P54756,PK,TK,Eph,,EphA5 (EPHA5),PK_TK_Eph__EphA5.png,EphA5;PKA
Q9UF33,PK,TK,Eph,,EphA6 (EPHA6),PK_TK_Eph__EphA6.png,EphA6;PKA
Q15375,PK,TK,Eph,,EphA7 (EPHA7),PK_TK_Eph__EphA7.png,EphA7;PKA
P29322,PK,TK,Eph,,EphA8 (EPHA8),PK_TK_Eph__EphA8.png,EphA8;PKA
Q5JZY3,PK,TK,Eph,,EphA10 (EPHA10),PK_TK_Eph__EphA10.png,EphA10;PKA
P54762,PK,TK,Eph,,EphB1 (EPHB1),PK_TK_Eph__EphB1.png,EphB1;PKA
P29323,PK,TK,Eph,,EphB2 (EPHB2),PK_TK_Eph__EphB2.png,EphB2;PKA
P54753,PK,TK,Eph,,EphB3 (EPHB3),PK_TK_Eph__EphB3.png,EphB3;PKA
P54760,PK,TK,Eph,,EphB4 (EPHB4),PK_TK_Eph__EphB4.png,EphB4;PKA
O15197,PK,TK,Eph,,EphB6 (EPHB6),PK_TK_Eph__EphB6.png,EphB6;PKA
,PK,TK,FAK,,,PK_TK_FAK.png,PKA;FAK;PYK2
Q05397,PK,TK,FAK,,FAK (PTK2),PK_TK_FAK__FAK.png,FAK;PKA
Q14289,PK,TK,FAK,,PYK2 (PTK2B),PK_TK_FAK__PYK2.png,PYK2;PKA
,PK,TK,Fer,,,PK_TK_Fer.png,PKA;FER;FES
P16591,PK,TK,Fer,,FER,PK_TK_Fer__FER.png,FER;PKA
P07332,PK,TK,Fer,,FES,PK_TK_Fer__FES.png,FES;PKA
,PK,TK,FGFR,,,PK_TK_FGFR.png,PKA;FGFR1;FGFR2;FGFR3;FGFR4
P11362,PK,TK,FGFR,,FGFR1,PK_TK_FGFR__FGFR1.png,FGFR1;PKA
P21802,PK,TK,FGFR,,FGFR2,PK_TK_FGFR__FGFR2.png,FGFR2;PKA
P22607,PK,TK,FGFR,,FGFR3,PK_TK_FGFR__FGFR3.png,FGFR3;PKA
P22455,PK,TK,FGFR,,FGFR4,PK_TK_FGFR__FGFR4.png,FGFR4;PKA
,PK,TK,InsR,,,PK_TK_InsR.png,PKA;IGF1R;INSR;IRR
P08069,PK,TK,InsR,,IGF1R,PK_TK_InsR__IGF1R.png,IGF1R;PKA
P06213,PK,TK,InsR,,INSR,PK_TK_InsR__INSR.png,INSR;PKA
P14616,PK,TK,InsR,,IRR (INSRR),PK_TK_InsR__IRR.png,IRR;PKA
,PK,TK,Jak,,,PK_TK_Jak.png,PKA;JAK1;JAK2;JAK3;TYK2
P23458,PK,TK,Jak,,JAK1,PK_TK_Jak__JAK1.png,JAK1;PKA
O60674,PK,TK,Jak,,JAK2,PK_TK_Jak__JAK2.png,JAK2;PKA
P52333,PK,TK,Jak,,JAK3,PK_TK_Jak__JAK3.png,JAK3;PKA
P29597,PK,TK,Jak,,TYK2,PK_TK_Jak__TYK2.png,TYK2;PKA
,PK,TK,JakB,,,PK_TK_JakB.png,PKA;JAK1_b;JAK2_b;JAK3_b;TYK2_b
P23458,PK,TK,JakB,,JAK1_b (JAK1),PK_TK_JakB__JAK1-b.png,JAK1_b;PKA
O60674,PK,TK,JakB,,JAK2_b (JAK2),PK_TK_JakB__JAK2-b.png,JAK2_b;PKA
P52333,PK,TK,JakB,,JAK3_b (JAK3),PK_TK_JakB__JAK3-b.png,JAK3_b;PKA
P29597,PK,TK,JakB,,TYK2_b (TYK2),PK_TK_JakB__TYK2-b.png,TYK2_b;PKA
,PK,TK,Lmr,,,PK_TK_Lmr.png,PKA;LMR1;LMR2;LMR3
Q6ZMQ8,PK,TK,Lmr,,LMR1 (AATK),PK_TK_Lmr__LMR1.png,LMR1;PKA
Q8IWU2,PK,TK,Lmr,,LMR2 (LMTK2),PK_TK_Lmr__LMR2.png,LMR2;PKA
Q96Q04,PK,TK,Lmr,,LMR3 (LMTK3),PK_TK_Lmr__LMR3.png,LMR3;PKA
,PK,TK,Met,,,PK_TK_Met.png,PKA;MET;RON
P08581,PK,TK,Met,,MET,PK_TK_Met__MET.png,MET;PKA
Q04912,PK,TK,Met,,RON (MST1R),PK_TK_Met__RON.png,RON;PKA
,PK,TK,Musk,,,PK_TK_Musk.png,PKA;MUSK
O15146,PK,TK,Musk,,MUSK,PK_TK_Musk__MUSK.png,MUSK;PKA
,PK,TK,PDGFR,,,PK_TK_PDGFR.png,PKA;FLT3;FMS;KIT;PDGFRa;PDGFRb
P36888,PK,TK,PDGFR,,FLT3,PK_TK_PDGFR__FLT3.png,FLT3;PKA
P07333,PK,TK,PDGFR,,FMS (CSF1R),PK_TK_PDGFR__FMS.png,FMS;PKA
P10721,PK,TK,PDGFR,,KIT,PK_TK_PDGFR__KIT.png,KIT;PKA
P16234,PK,TK,PDGFR,,PDGFRa (PDGFRA),PK_TK_PDGFR__PDGFRa.png,PDGFRa;PKA
P09619,PK,TK,PDGFR,,PDGFRb (PDGFRB),PK_TK_PDGFR__PDGFRb.png,PDGFRb;PKA
,PK,TK,Ret,,,PK_TK_Ret.png,PKA;RET
P07949,PK,TK,Ret,,RET,PK_TK_Ret__RET.png,RET;PKA
,PK,TK,Ror,,,PK_TK_Ror.png,PKA;ROR1;ROR2
Q01973,PK,TK,Ror,,ROR1,PK_TK_Ror__ROR1.png,ROR1;PKA
Q01974,PK,TK,Ror,,ROR2,PK_TK_Ror__ROR2.png,ROR2;PKA
,PK,TK,Ryk,,,PK_TK_Ryk.png,PKA;RYK
P34925,PK,TK,Ryk,,RYK,PK_TK_Ryk__RYK.png,RYK;PKA
,PK,TK,Sev,,,PK_TK_Sev.png,PKA;ROS
P08922,PK,TK,Sev,,ROS (ROS1),PK_TK_Sev__ROS.png,ROS;PKA
,PK,TK,Src,,,PK_TK_Src.png,PKA;BLK;BRK;FGR;FRK;FYN;HCK;LCK;LYN;SRC;SRM;YES
P51451,PK,TK,Src,,BLK,PK_TK_Src__BLK.png,BLK;PKA
Q13882,PK,TK,Src,,BRK (PTK6),PK_TK_Src__BRK.png,BRK;PKA
P09769,PK,TK,Src,,FGR,PK_TK_Src__FGR.png,FGR;PKA
P42685,PK,TK,Src,,FRK,PK_TK_Src__FRK.png,FRK;PKA
P06241,PK,TK,Src,,FYN,PK_TK_Src__FYN.png,FYN;PKA
P08631,PK,TK,Src,,HCK,PK_TK_Src__HCK.png,HCK;PKA
P06239,PK,TK,Src,,LCK,PK_TK_Src__LCK.png,LCK;PKA
P07948,PK,TK,Src,,LYN,PK_TK_Src__LYN.png,LYN;PKA
P12931,PK,TK,Src,,SRC,PK_TK_Src__SRC.png,SRC;PKA
Q9H3Y6,PK,TK,Src,,SRM (SRMS),PK_TK_Src__SRM.png,SRM;PKA
P07947,PK,TK,Src,,YES (YES1),PK_TK_Src__YES.png,YES;PKA
,PK,TK,Syk,,,PK_TK_Syk.png,PKA;SYK;ZAP70
P43405,PK,TK,Syk,,SYK,PK_TK_Syk__SYK.png,SYK;PKA
P43403,PK,TK,Syk,,ZAP70,PK_TK_Syk__ZAP70.png,ZAP70;PKA
,PK,TK,Tec,,,PK_TK_Tec.png,PKA;BMX;BTK;ITK;TEC;TXK
P51813,PK,TK,Tec,,BMX,PK_TK_Tec__BMX.png,BMX;PKA
Q06187,PK,TK,Tec,,BTK,PK_TK_Tec__BTK.png,BTK;PKA
Q08881,PK,TK,Tec,,ITK,PK_TK_Tec__ITK.png,ITK;PKA
P42680,PK,TK,Tec,,TEC,PK_TK_Tec__TEC.png,TEC;PKA
P42681,PK,TK,Tec,,TXK,PK_TK_Tec__TXK.png,TXK;PKA
,PK,TK,Tie,,,PK_TK_Tie.png,PKA;TIE1;TIE2
P35590,PK,TK,Tie,,TIE1,PK_TK_Tie__TIE1.png,TIE1;PKA
Q02763,PK,TK,Tie,,TIE2 (TEK),PK_TK_Tie__TIE2.png,TIE2;PKA
,PK,TK,Trk,,,PK_TK_Trk.png,PKA;TRKA;TRKB;TRKC
P04629,PK,TK,Trk,,TRKA (NTRK1),PK_TK_Trk__TRKA.png,TRKA;PKA
Q16620,PK,TK,Trk,,TRKB (NTRK2),PK_TK_Trk__TRKB.png,TRKB;PKA
Q16288,PK,TK,Trk,,TRKC (NTRK3),PK_TK_Trk__TRKC.png,TRKC;PKA
,PK,TK,VEGFR,,,PK_TK_VEGFR.png,PKA;FLT1;FLT4;KDR
P17948,PK,TK,VEGFR,,FLT1,PK_TK_VEGFR__FLT1.png,FLT1;PKA
P35916,PK,TK,VEGFR,,FLT4,PK_TK_VEGFR__FLT4.png,FLT4;PKA
P35968,PK,TK,VEGFR,,KDR,PK_TK_VEGFR__KDR.png,KDR;PKA
,PK,TK,TK-Unique,,,PK_TK_TK-Unique.png,PKA;SuRTK106
Q6J9G0,PK,TK,TK-Unique,,SuRTK106 (STYK1),PK_TK_TK-Unique__SuRTK106.png,SuRTK106;PKA
,PK,TKL,,,,PK_TKL.png,PKA;ACTR2;ACTR2B;ALK1;ALK2;ALK4;ALK7;ANKRD3;ARAF;BMPR1A;BMPR1B;BMPR2;BRAF;DLK;HH498;ILK;IRAK1;IRAK2;IRAK3;IRAK4;KSR1;KSR2;LIMK1;LIMK2;LRRK1;LRRK2;LZK;MISR2;MLK1;MLK2;MLK3;MLK4;MLKL;RAF1;RIPK1;RIPK2;RIPK3;SgK288;TAK1;TESK1;TESK2;TGFbR1;TGFbR2;ZAK
,PK,TKL,IRAK,,,PK_TKL_IRAK.png,PKA;IRAK1;IRAK2;IRAK3;IRAK4
P51617,PK,TKL,IRAK,,IRAK1,PK_TKL_IRAK__IRAK1.png,IRAK1;PKA
O43187,PK,TKL,IRAK,,IRAK2,PK_TKL_IRAK__IRAK2.png,IRAK2;PKA
Q9Y616,PK,TKL,IRAK,,IRAK3,PK_TKL_IRAK__IRAK3.png,IRAK3;PKA
Q9NWZ3,PK,TKL,IRAK,,IRAK4,PK_TKL_IRAK__IRAK4.png,IRAK4;PKA
,PK,TKL,LISK,,,PK_TKL_LISK.png,PKA;LIMK1;LIMK2;TESK1;TESK2
,PK,TKL,LISK,LIMK,,PK_TKL_LISK_LIMK.png,PKA;LIMK1;LIMK2
P53667,PK,TKL,LISK,LIMK,LIMK1,PK_TKL_LISK_LIMK_LIMK1.png,LIMK1;PKA
P53671,PK,TKL,LISK,LIMK,LIMK2,PK_TKL_LISK_LIMK_LIMK2.png,LIMK2;PKA
,PK,TKL,LISK,TESK,,PK_TKL_LISK_TESK.png,PKA;TESK1;TESK2
Q15569,PK,TKL,LISK,TESK,TESK1,PK_TKL_LISK_TESK_TESK1.png,TESK1;PKA
Q96S53,PK,TKL,LISK,TESK,TESK2,PK_TKL_LISK_TESK_TESK2.png,TESK2;PKA
,PK,TKL,LRRK,,,PK_TKL_LRRK.png,PKA;LRRK1;LRRK2
Q38SD2,PK,TKL,LRRK,,LRRK1,PK_TKL_LRRK__LRRK1.png,LRRK1;PKA
Q5S007,PK,TKL,LRRK,,LRRK2,PK_TKL_LRRK__LRRK2.png,LRRK2;PKA
,PK,TKL,MLK,,,PK_TKL_MLK.png,PKA;DLK;HH498;ILK;LZK;MLK1;MLK2;MLK3;MLK4;TAK1;ZAK
,PK,TKL,MLK,HH498,,PK_TKL_MLK_HH498.png,PKA;HH498
Q59H18,PK,TKL,MLK,HH498,HH498 (TNNI3K),PK_TKL_MLK_HH498_HH498.png,HH498;PKA
,PK,TKL,MLK,ILK,,PK_TKL_MLK_ILK.png,PKA;ILK
Q13418,PK,TKL,MLK,ILK,ILK,PK_TKL_MLK_ILK_ILK.png,ILK;PKA
,PK,TKL,MLK,LZK,,PK_TKL_MLK_LZK.png,PKA;DLK;LZK
Q12852,PK,TKL,MLK,LZK,DLK (MAP3K12),PK_TKL_MLK_LZK_DLK.png,DLK;PKA
O43283,PK,TKL,MLK,LZK,LZK (MAP3K13),PK_TKL_MLK_LZK_LZK.png,LZK;PKA
,PK,TKL,MLK,MLK,,PK_TKL_MLK_MLK.png,PKA;MLK1;MLK2;MLK3;MLK4
P80192,PK,TKL,MLK,MLK,MLK1 (MAP3K9),PK_TKL_MLK_MLK_MLK1.png,MLK1;PKA
Q02779,PK,TKL,MLK,MLK,MLK2 (MAP3K10),PK_TKL_MLK_MLK_MLK2.png,MLK2;PKA
Q16584,PK,TKL,MLK,MLK,MLK3 (MAP3K11),PK_TKL_MLK_MLK_MLK3.png,MLK3;PKA
Q5TCX8,PK,TKL,MLK,MLK,MLK4 (MAP3K21),PK_TKL_MLK_MLK_MLK4.png,MLK4;PKA
,PK,TKL,MLK,TAK1,,PK_TKL_MLK_TAK1.png,PKA;TAK1
O43318,PK,TKL,MLK,TAK1,TAK1 (MAP3K7),PK_TKL_MLK_TAK1_TAK1.png,TAK1;PKA
,PK,TKL,MLK,ZAK,,PK_TKL_MLK_ZAK.png,PKA;ZAK
Q9NYL2,PK,TKL,MLK,ZAK,ZAK (MAP3K20),PK_TKL_MLK_ZAK_ZAK.png,ZAK;PKA
,PK,TKL,RAF,,,PK_TKL_RAF.png,PKA;ARAF;BRAF;KSR1;KSR2;RAF1
,PK,TKL,RAF,KSR,,PK_TKL_RAF_KSR.png,PKA;KSR1
Q8IVT5,PK,TKL,RAF,KSR,KSR1,PK_TKL_RAF_KSR_KSR1.png,KSR1;PKA
P10398,PK,TKL,RAF,,ARAF,PK_TKL_RAF__ARAF.png,ARAF;PKA
P15056,PK,TKL,RAF,,BRAF,PK_TKL_RAF__BRAF.png,BRAF;PKA
Q6VAB6,PK,TKL,RAF,,KSR2,PK_TKL_RAF__KSR2.png,KSR2;PKA
P04049,PK,TKL,RAF,,RAF1,PK_TKL_RAF__RAF1.png,RAF1;PKA
,PK,TKL,RIPK,,,PK_TKL_RIPK.png,PKA;ANKRD3;RIPK1;RIPK2;RIPK3;SgK288
P57078,PK,TKL,RIPK,,ANKRD3 (RIPK4),PK_TKL_RIPK__ANKRD3.png,ANKRD3;PKA
Q13546,PK,TKL,RIPK,,RIPK1,PK_TKL_RIPK__RIPK1.png,RIPK1;PKA
O43353,PK,TKL,RIPK,,RIPK2,PK_TKL_RIPK__RIPK2.png,RIPK2;PKA
Q9Y572,PK,TKL,RIPK,,RIPK3,PK_TKL_RIPK__RIPK3.png,RIPK3;PKA
Q8NFD2,PK,TKL,RIPK,,SgK288 (ANKK1),PK_TKL_RIPK__SgK288.png,SgK288;PKA
,PK,TKL,STKR,,,PK_TKL_STKR.png,PKA;ACTR2;ACTR2B;ALK1;ALK2;ALK4;ALK7;BMPR1A;BMPR1B;BMPR2;MISR2;TGFbR1;TGFbR2
,PK,TKL,STKR,STKR1,,PK_TKL_STKR_STKR1.png,PKA;ALK1;ALK2;ALK4;ALK7;BMPR1A;BMPR1B;TGFbR1
P37023,PK,TKL,STKR,STKR1,ALK1 (ACVRL1),PK_TKL_STKR_STKR1_ALK1.png,ALK1;PKA
Q04771,PK,TKL,STKR,STKR1,ALK2 (ACVR1),PK_TKL_STKR_STKR1_ALK2.png,ALK2;PKA
P36896,PK,TKL,STKR,STKR1,ALK4 (ACVR1B),PK_TKL_STKR_STKR1_ALK4.png,ALK4;PKA
Q8NER5,PK,TKL,STKR,STKR1,ALK7 (ACVR1C),PK_TKL_STKR_STKR1_ALK7.png,ALK7;PKA
P36894,PK,TKL,STKR,STKR1,BMPR1A,PK_TKL_STKR_STKR1_BMPR1A.png,BMPR1A;PKA
O00238,PK,TKL,STKR,STKR1,BMPR1B,PK_TKL_STKR_STKR1_BMPR1B.png,BMPR1B;PKA
P36897,PK,TKL,STKR,STKR1,TGFbR1 (TGFBR1),PK_TKL_STKR_STKR1_TGFbR1.png,TGFbR1;PKA
,PK,TKL,STKR,STKR2,,PK_TKL_STKR_STKR2.png,PKA;ACTR2;ACTR2B;BMPR2;MISR2;TGFbR2
P27037,PK,TKL,STKR,STKR2,ACTR2 (ACVR2A),PK_TKL_STKR_STKR2_ACTR2.png,ACTR2;PKA
Q13705,PK,TKL,STKR,STKR2,ACTR2B (ACVR2B),PK_TKL_STKR_STKR2_ACTR2B.png,ACTR2B;PKA
Q13873,PK,TKL,STKR,STKR2,BMPR2,PK_TKL_STKR_STKR2_BMPR2.png,BMPR2;PKA
Q16671,PK,TKL,STKR,STKR2,MISR2 (AMHR2),PK_TKL_STKR_STKR2_MISR2.png,MISR2;PKA
P37173,PK,TKL,STKR,STKR2,TGFbR2 (TGFBR2),PK_TKL_STKR_STKR2_TGFbR2.png,TGFbR2;PKA
,PK,TKL,TKL-Unique,,,PK_TKL_TKL-Unique.png,PKA;MLKL
Q8NB16,PK,TKL,TKL-Unique,,MLKL,PK_TKL_TKL-Unique__MLKL.png,MLKL;PKA
,PK,Other,,,,PK_Other.png,PKA;AAK1;AurA;AurB;AurC;BIKE;BUB1;BUBR1;CDC7;CLIK1;CLIK1L;CaMKK1;CaMKK2;Fused;GAK;GCN2;HRI;Haspin;IKKa;IKKb;IKKe;IRE1;IRE2;KIS;MOS;MPSK1;MYT1;NEK1;NEK10;NEK11;NEK2;NEK3;NEK4;NEK5;NEK6;NEK7;NEK8;NEK9;NRBP1;NRBP2;PAN3;PBK;PEK;PIK3R4;PINK1;PKR;PLK1;PLK2;PLK3;PLK4;PRPK;RNAseL;SBK;SCYL1;SCYL2;SCYL3;SgK069;SgK071;SgK110;SgK196;SgK223;SgK269;SgK307;SgK396;SgK424;SgK493;SgK496;Slob;TBCK;TBK1;TLK1;TLK2;TTK;ULK1;ULK2;ULK3;ULK4;Wee1;Wee1B;Wnk1;Wnk2;Wnk3;Wnk4
,PK,Other,Aur,,,PK_Other_Aur.png,PKA;AurA;AurB;AurC
O14965,PK,Other,Aur,,AurA (AURKA),PK_Other_Aur__AurA.png,AurA;PKA
Q96GD4,PK,Other,Aur,,AurB (AURKB),PK_Other_Aur__AurB.png,AurB;PKA
Q9UQB9,PK,Other,Aur,,AurC (AURKC),PK_Other_Aur__AurC.png,AurC;PKA
,PK,Other,BUB,,,PK_Other_BUB.png,PKA;BUB1;BUBR1
O43683,PK,Other,BUB,,BUB1,PK_Other_BUB__BUB1.png,BUB1;PKA
O60566,PK,Other,BUB,,BUBR1 (BUB1B),PK_Other_BUB__BUBR1.png,BUBR1;PKA
,PK,Other,Bud32,,,,PKA;PRPK
Q96S44,PK,Other,Bud32,,PRPK (TP53RK),,PRPK;PKA
,PK,Other,CAMKK,,,PK_Other_CAMKK.png,PKA;CaMKK1;CaMKK2
,PK,Other,CAMKK,CAMKK-Meta,,PK_Other_CAMKK_CAMKK-Meta.png,PKA;CaMKK1;CaMKK2
Q8N5S9,PK,Other,CAMKK,CAMKK-Meta,CaMKK1 (CAMKK1),PK_Other_CAMKK_CAMKK-Meta_CaMKK1.png,CaMKK1;PKA
Q96RR4,PK,Other,CAMKK,CAMKK-Meta,CaMKK2 (CAMKK2),PK_Other_CAMKK_CAMKK-Meta_CaMKK2.png,CaMKK2;PKA
,PK,Other,CDC7,,,PK_Other_CDC7.png,PKA;CDC7
O00311,PK,Other,CDC7,,CDC7,PK_Other_CDC7__CDC7.png,CDC7;PKA
,PK,Other,Dusty,,,PK_Other_Dusty.png,PKA;SgK496
Q6XUX3,PK,Other,Dusty,,SgK496 (DSTYK),PK_Other_Dusty__SgK496.png,SgK496;PKA
,PK,Other,Haspin,,,,PKA;Haspin
Q8TF76,PK,Other,Haspin,,Haspin (HASPIN),,Haspin;PKA
,PK,Other,IKK,,,PK_Other_IKK.png,PKA;IKKa;IKKb;IKKe;TBK1
O15111,PK,Other,IKK,,IKKa (CHUK),PK_Other_IKK__IKKa.png,IKKa;PKA
O14920,PK,Other,IKK,,IKKb (IKBKB),PK_Other_IKK__IKKb.png,IKKb;PKA
Q14164,PK,Other,IKK,,IKKe (IKBKE),PK_Other_IKK__IKKe.png,IKKe;PKA
Q9UHD2,PK,Other,IKK,,TBK1,PK_Other_IKK__TBK1.png,TBK1;PKA
,PK,Other,IRE,,,PK_Other_IRE.png,PKA;IRE1;IRE2
O75460,PK,Other,IRE,,IRE1 (ERN1),PK_Other_IRE__IRE1.png,IRE1;PKA
Q76MJ5,PK,Other,IRE,,IRE2 (ERN2),PK_Other_IRE__IRE2.png,IRE2;PKA
,PK,Other,KIS,,,PK_Other_KIS.png,PKA;KIS
Q8TAS1,PK,Other,KIS,,KIS (UHMK1),PK_Other_KIS__KIS.png,KIS;PKA
,PK,Other,MOS,,,PK_Other_MOS.png,PKA;MOS
P00540,PK,Other,MOS,,MOS,PK_Other_MOS__MOS.png,MOS;PKA
,PK,Other,NAK,,,PK_Other_NAK.png,PKA;AAK1;BIKE;GAK;MPSK1
Q2M2I8,PK,Other,NAK,,AAK1,PK_Other_NAK__AAK1.png,AAK1;PKA
Q9NSY1,PK,Other,NAK,,BIKE (BMP2K),PK_Other_NAK__BIKE.png,BIKE;PKA
O14976,PK,Other,NAK,,GAK,PK_Other_NAK__GAK.png,GAK;PKA
O75716,PK,Other,NAK,,MPSK1 (STK16),PK_Other_NAK__MPSK1.png,MPSK1;PKA
,PK,Other,NEK,,,PK_Other_NEK.png,PKA;NEK1;NEK10;NEK11;NEK2;NEK3;NEK4;NEK5;NEK6;NEK7;NEK8;NEK9
Q96PY6,PK,Other,NEK,,NEK1,PK_Other_NEK__NEK1.png,NEK1;PKA
P51955,PK,Other,NEK,,NEK2,PK_Other_NEK__NEK2.png,NEK2;PKA
P51956,PK,Other,NEK,,NEK3,PK_Other_NEK__NEK3.png,NEK3;PKA
P51957,PK,Other,NEK,,NEK4,PK_Other_NEK__NEK4.png,NEK4;PKA
Q6P3R8,PK,Other,NEK,,NEK5,PK_Other_NEK__NEK5.png,NEK5;PKA
Q9HC98,PK,Other,NEK,,NEK6,PK_Other_NEK__NEK6.png,NEK6;PKA
Q8TDX7,PK,Other,NEK,,NEK7,PK_Other_NEK__NEK7.png,NEK7;PKA
Q86SG6,PK,Other,NEK,,NEK8,PK_Other_NEK__NEK8.png,NEK8;PKA
Q8TD19,PK,Other,NEK,,NEK9,PK_Other_NEK__NEK9.png,NEK9;PKA
Q6ZWH5,PK,Other,NEK,,NEK10,PK_Other_NEK__NEK10.png,NEK10;PKA
Q8NG66,PK,Other,NEK,,NEK11,PK_Other_NEK__NEK11.png,NEK11;PKA
,PK,Other,NKF1,,,PK_Other_NKF1.png,PKA;SBK;SgK069;SgK110
Q52WX2,PK,Other,NKF1,,SBK (SBK1),PK_Other_NKF1__SBK.png,SBK;PKA
P0C263,PK,Other,NKF1,,SgK069 (SBK2),PK_Other_NKF1__SgK069.png,SgK069;PKA
P0C264,PK,Other,NKF1,,SgK110 (SBK3),PK_Other_NKF1__SgK110.png,SgK110;PKA
,PK,Other,NKF2,,,PK_Other_NKF2.png,PKA;PINK1
Q9BXM7,PK,Other,NKF2,,PINK1,PK_Other_NKF2__PINK1.png,PINK1;PKA
,PK,Other,NKF3,,,PK_Other_NKF3.png,PKA;SgK223;SgK269
Q86YV5,PK,Other,NKF3,,SgK223 (PRAG1),PK_Other_NKF3__SgK223.png,SgK223;PKA
Q9H792,PK,Other,NKF3,,SgK269 (PEAK1),PK_Other_NKF3__SgK269.png,SgK269;PKA
,PK,Other,NKF4,,,PK_Other_NKF4.png,PKA;CLIK1;CLIK1L
Q8TDR2,PK,Other,NKF4,,CLIK1 (STK35),PK_Other_NKF4__CLIK1.png,CLIK1;PKA
Q8N165,PK,Other,NKF4,,CLIK1L (PDIK1L),PK_Other_NKF4__CLIK1L.png,CLIK1L;PKA
,PK,Other,NKF5,,,PK_Other_NKF5.png,PKA;SgK307;SgK424
Q8IWB6,PK,Other,NKF5,,SgK307 (TEX14),PK_Other_NKF5__SgK307.png,SgK307;PKA
